Match_ID,Team,Bowler,Player_ID,Batting_Hand,Bowling_Style,overs,balls,maidens,runs,wickets,0s,4s,6s,wide,noball,Economy
1,Vijay Cricket Club U14,Satyajeet Bhumkar,28995986.0,LHB,Right-arm medium,11.0,42.0,3.0,38.0,3.0,54.0,8.0,0.0,1.0,0.0,3.45
1,Vijay Cricket Club U14,Jiyansh H Shah,15670361.0,RHB,Right-arm medium,7.0,30.0,1.0,26.0,0.0,30.0,4.0,0.0,0.0,1.0,3.71
1,Vijay Cricket Club U14,Yugveer,43046148.0,RHB,Right-arm medium,9.0,42.0,3.0,23.0,1.0,46.0,4.0,0.0,0.0,0.0,2.56
1,Vijay Cricket Club U14,Daksh Khobragade,29187109.0,RHB,Right-arm fast,7.0,36.0,2.0,18.0,1.0,32.0,2.0,0.0,0.0,0.0,2.57
1,Vijay Cricket Club U14,Advay Newase,28106291.0,RHB,Right-arm Off Break,8.0,30.0,1.0,25.0,0.0,36.0,4.0,0.0,1.0,0.0,3.12
1,Vijay Cricket Club U14,Omaansh Bora,24235651.0,RHB,Left-arm fast,7.0,30.0,2.0,21.0,1.0,30.0,2.0,0.0,1.0,0.0,3.0
1,Vijay Cricket Club U14,Pruthviraj Mundhe,,,,7.0,30.0,4.0,12.0,0.0,37.0,2.0,0.0,0.0,0.0,1.71
1,Vijay Cricket Club U14,Arnav Rishikesh Gawade,26206374.0,RHB,Right-arm Leg Break,8.0,28.0,1.0,24.0,1.0,36.0,2.0,0.0,4.0,0.0,3.0
1,Vijay Cricket Club U14,Abir Vaidya,24328201.0,RHB,Slow left-arm chinaman,7.0,0.0,1.0,30.0,0.0,24.0,3.0,0.0,0.0,0.0,4.29
1,Vijay Cricket Club U14,Shrey Joshi,24235650.0,RHB,Right-arm Leg Break,6.0,0.0,0.0,37.0,0.0,20.0,6.0,0.0,0.0,0.0,6.17
1,Vijay Cricket Club U14,Aahan Thanekar,3873563.0,LHB,Slow left-arm orthodox,8.0,0.0,1.0,31.0,0.0,35.0,5.0,0.0,0.0,0.0,3.88
1,Vijay Cricket Club U14,Rishabh Jha,31921229.0,RHB,Right-arm medium,5.0,0.0,0.0,35.0,1.0,16.0,6.0,0.0,0.0,1.0,7.0
1,Vijay Cricket Club U14,--------------------------------------------------,,,,,,,,,,,,,,
1,Parsi Gymkhana U14,Hridaan Singh3,8287267.0,RHB,Right-arm medium,5.0,0.0,0.0,26.0,0.0,17.0,4.0,0.0,0.0,1.0,5.2
1,Parsi Gymkhana U14,Devansh Tumkar,42210454.0,RHB,Right-arm fast,5.0,0.0,0.0,19.0,1.0,20.0,3.0,0.0,0.0,0.0,3.8
1,Parsi Gymkhana U14,Vicky,23911259.0,RHB,Right-arm Leg Break,13.2,0.0,1.0,57.0,4.0,62.0,10.0,1.0,0.0,0.0,4.27
1,Parsi Gymkhana U14,Saptjeet Prashant Jawalkar,30410671.0,RHB,Right-arm fast,6.0,0.0,1.0,25.0,2.0,28.0,5.0,0.0,0.0,1.0,4.17
1,Parsi Gymkhana U14,Aayush Bugade,17204051.0,RHB,Right-arm Leg Break,5.0,0.0,0.0,26.0,0.0,20.0,2.0,1.0,1.0,1.0,5.2
1,Parsi Gymkhana U14,Anshuman Sharma,39705109.0,RHB,Right-arm medium,5.0,0.0,1.0,17.0,1.0,23.0,3.0,0.0,0.0,0.0,3.4
1,Parsi Gymkhana U14,ATHARAV RAKHAPASARE,40165651.0,RHB,Slow left-arm orthodox,5.0,0.0,2.0,15.0,1.0,24.0,3.0,0.0,0.0,0.0,3.0
1,Parsi Gymkhana U14,Ishaan,32456738.0,RHB,Right-arm Leg Break,5.0,0.0,0.0,25.0,0.0,16.0,3.0,0.0,0.0,0.0,5.0
1,Parsi Gymkhana U14,Aarman Khan,7145288.0,RHB,Right-arm Leg Break,5.0,0.0,0.0,24.0,1.0,20.0,4.0,0.0,0.0,0.0,4.8
1,Parsi Gymkhana U14,Shlok Gour,29610592.0,RHB,Slow left-arm orthodox,5.0,0.0,2.0,14.0,0.0,26.0,3.0,0.0,0.0,0.0,2.8
